degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.126405
9	0.0560334
10	0.0596129
11.7778	0.0792764
13	0.0156187
14.5	0.055388
16	0.0184145
19	0.0217676

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.123457
9	0.0617284
10	0.0740741
11	0.0246914
12	0.0864198
13	0.0246914
14	0.0493827
15	0.0493827
16	0.037037
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0690476	0.0246914
0.0769231	0.0123457
0.0850168	0.111111
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0617284
0.125	0.135802
0.133333	0.037037
0.142857	0.160494
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
