degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.256641
8	0.0884837
9	0.0448267
10	0.039742
11.7	0.0880849
13	0.0312373
14.5	0.027694
16.5	0.0245526
19	0.0380932

degree distribution (degree-occurrences) 
6	0.234568
7	0.222222
8	0.0864198
9	0.0493827
10	0.0493827
11	0.037037
12	0.0864198
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0246914
18	0.037037
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.209877
0.0555556	0.0123457
0.0666667	0.0123457
0.0769231	0.0246914
0.0865801	0.0864198
0.1	0.0864198
0.105263	0.0123457
0.111111	0.0740741
0.123162	0.0987654
0.133333	0.0123457
0.142857	0.17284
0.153846	0.0246914
0.166667	0.17284

--------------------------------------
