degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.185352
8	0.214889
9	0.0560334
10	0.039742
11.3333	0.0528509
13	0.00780933
14.4	0.0346175
16.3333	0.0368289
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.209877
9	0.0617284
10	0.0493827
11	0.0493827
12	0.0246914
13	0.0123457
14	0.037037
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.060049	0.037037
0.0698413	0.037037
0.0769231	0.0123457
0.0883838	0.0740741
0.1	0.0740741
0.105263	0.0123457
0.111111	0.0617284
0.125	0.17284
0.133333	0.0123457
0.142857	0.17284
0.166667	0.160494

--------------------------------------
