degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.180097
8	0.147115
9	0.0715081
10	0.106205
11	0.0378568
12	0.0253014
14.6667	0.0225468
16	0.0267894
18	0.0358091

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.135802
9	0.0740741
10	0.123457
11	0.0493827
12	0.037037
14	0.0123457
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.166667
15	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0581087	0.0493827
0.0666667	0.0123457
0.0833333	0.0246914
0.0909091	0.037037
0.101053	0.123457
0.112745	0.0493827
0.125556	0.185185
0.142857	0.0987654
0.166667	0.17284
0.181818	0.0123457
0.2	0.0123457
0.222222	0.0123457

--------------------------------------
