degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.225121
8	0.0668704
9	0.0953441
10	0.0531023
11	0.0851777
12.2857	0.0590366
14.25	0.0601247
16	0.0267894
18	0.0298409

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0617284
9	0.0987654
10	0.0617284
11	0.111111
12	0.0617284
13	0.0246914
14	0.0740741
15	0.0246914
16	0.0493827
17	0.0123457
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.142857
11	0.285714
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0707483	0.0864198
0.0769231	0.0246914
0.0833333	0.037037
0.094697	0.148148
0.105263	0.0123457
0.111765	0.123457
0.125	0.0740741
0.133333	0.0123457
0.142857	0.123457
0.166667	0.123457
0.181818	0.0246914

--------------------------------------
