degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.142578
8	0.139046
9	0.156894
10	0.0596129
11.8333	0.0528509
13	0.0156187
14.5	0.041541
16.8571	0.0429671
19	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.135802
9	0.17284
10	0.0740741
11	0.0123457
12	0.0617284
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0740741
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
19	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0588235	0.0123457
0.0666667	0.0123457
0.0728022	0.0493827
0.0833333	0.037037
0.0909091	0.0123457
0.10117	0.111111
0.112831	0.234568
0.125	0.111111
0.133333	0.0246914
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.111111
0.2	0.0123457

--------------------------------------
