degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.240129
8	0.120367
9	0.0715081
10	0.0637228
11	0.047321
12.5833	0.101206
14.5	0.0300624
16	0.0267894
18	0.0238728

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.111111
9	0.0740741
10	0.0740741
11	0.0617284
12	0.0617284
13	0.0864198
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
17	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0557276	0.0246914
0.0668651	0.037037
0.0805861	0.0864198
0.0909091	0.0617284
0.105068	0.148148
0.117647	0.0123457
0.125758	0.135802
0.142857	0.135802
0.153846	0.0493827
0.166667	0.0987654
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
