degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.113765
9	0.112067
10	0.0695484
11.4444	0.0792764
13	0.0156187
14.5	0.041541
16.4	0.0306908
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.111111
9	0.123457
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0246914
14	0.037037
15	0.037037
16	0.037037
17	0.0246914
18	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0662415	0.0864198
0.0811966	0.037037
0.0909091	0.0493827
0.105556	0.222222
0.117647	0.0246914
0.12619	0.0864198
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0123457
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
