degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.185352
8	0.126405
9	0.145687
10	0.00993549
11.6	0.132127
13	0.00780933
14.5	0.027694
16.2222	0.0552434
19	0.0163257

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.123457
9	0.160494
10	0.0123457
11	0.0740741
12	0.111111
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0864198
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
11	0.142857
13	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.111111
0.0625	0.0617284
0.0690476	0.0493827
0.0769231	0.0123457
0.0833333	0.0987654
0.0935065	0.0864198
0.105263	0.0123457
0.112045	0.17284
0.125	0.148148
0.142857	0.0987654
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
