degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.165089
8	0.160489
9	0.0953441
10	0.106205
11	0.0283926
12.3636	0.0927718
14	0.0150312
16	0.020092
18.2857	0.0417773

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.148148
9	0.0987654
10	0.123457
11	0.037037
12	0.0864198
13	0.0493827
14	0.0246914
16	0.037037
17	0.0123457
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
14	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0606618	0.0246914
0.0750916	0.0740741
0.084596	0.0740741
0.105263	0.271605
0.125	0.123457
0.142857	0.123457
0.166667	0.0987654
0.181818	0.0123457
0.1875	0.0123457
0.333333	0.0123457

--------------------------------------
