degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.199609
8	0.0758431
9	0.13448
10	0.0496775
11.5833	0.105702
13	0.00780933
14	0.0207705
17	0.00613815
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.0740741
9	0.148148
10	0.0617284
11	0.0617284
12	0.0864198
13	0.0123457
14	0.037037
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.428571
11	0.142857
12	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0566449	0.037037
0.0732601	0.037037
0.0833333	0.0617284
0.0909091	0.0617284
0.101754	0.111111
0.111111	0.123457
0.125	0.0617284
0.142857	0.160494
0.166667	0.148148
0.222222	0.0123457

--------------------------------------
