degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.195105
8	0.160489
9	0.0595901
10	0.0743433
11	0.047321
12.4286	0.0590366
14	0.0450935
16	0.0267894
18	0.0238728

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.148148
9	0.0617284
10	0.0864198
11	0.0617284
12	0.0493827
13	0.037037
14	0.0740741
16	0.0493827
17	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0123457
0.0747253	0.0617284
0.0876623	0.0864198
0.10472	0.17284
0.124475	0.17284
0.142857	0.160494
0.166667	0.148148
0.181818	0.0123457
0.1875	0.0123457
0.333333	0.0123457

--------------------------------------
