degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16082
7	0.256641
8	0.126405
9	0.0896535
10	0.0695484
11.2857	0.0616594
13	0.0312373
14.8333	0.041541
16.3333	0.0184145
18.625	0.0435351

degree distribution (degree-occurrences) 
6	0.123457
7	0.222222
8	0.123457
9	0.0987654
10	0.0864198
11	0.0617284
12	0.0246914
13	0.0493827
14	0.0123457
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0493827
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0578704	0.037037
0.0717949	0.0493827
0.0883838	0.0740741
0.105789	0.246914
0.124183	0.111111
0.141071	0.197531
0.163462	0.0987654
0.181818	0.0123457
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
