degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.210113
8	0.0267482
9	0.11918
10	0.127446
11	0.047321
12.5	0.0506028
14.4	0.0375779
16	0.00669735
18.4	0.0298409

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.0246914
9	0.123457
10	0.148148
11	0.0617284
12	0.037037
13	0.037037
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
12	0.166667
16	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0625	0.0123457
0.0716728	0.0740741
0.0876623	0.0864198
0.105288	0.296296
0.122549	0.037037
0.142857	0.135802
0.165812	0.185185
0.181818	0.0123457
0.2	0.0123457
0.285714	0.0246914
0.333333	0.0123457

--------------------------------------
