degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.150081
8	0.120367
9	0.0953441
10	0.0424819
11	0.0283926
12.5	0.101206
14.1667	0.0450935
16	0.0133947
18.25	0.0477455

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.111111
9	0.0987654
10	0.0493827
11	0.037037
12	0.0740741
13	0.0740741
14	0.0617284
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0540936	0.0246914
0.0625	0.0123457
0.0714286	0.037037
0.0769231	0.0617284
0.0865801	0.0864198
0.1	0.0493827
0.105263	0.037037
0.111111	0.111111
0.123663	0.135802
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.17284

--------------------------------------
