degree distribution (probability density function of the degree in logarithmic bins) 
6	0.425262
7	0.301638
8	0.0995677
9	0.0382322
10	0.0456727
11	0.0818416
12	0.0183317
13.5	0.0328488
15.4	0.036789
17	0.00659228
18	0.0236256

degree distribution (degree-occurrences) 
6	0.296296
7	0.234568
8	0.0864198
9	0.037037
10	0.0493827
11	0.0987654
12	0.0246914
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
10	0.428571
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.0123457
0.0772283	0.037037
0.0909091	0.0740741
0.107778	0.123457
0.12395	0.0864198
0.133333	0.037037
0.143468	0.222222
0.166667	0.148148
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
