degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.199609
8	0.176967
9	0.0784468
10	0.0298065
11.3636	0.0968934
13	0.023428
14.625	0.055388
16.6667	0.0184145
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.17284
9	0.0864198
10	0.037037
11	0.0864198
12	0.0493827
13	0.037037
14	0.037037
15	0.0617284
16	0.0123457
17	0.0246914
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.333333
10	0.166667
13	0.166667
19	0.166667
25	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0658333	0.0617284
0.0785714	0.0617284
0.0909091	0.0740741
0.107407	0.148148
0.12395	0.17284
0.133333	0.0123457
0.145212	0.17284
0.166667	0.123457
0.181818	0.0123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
