degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.0632026
9	0.145687
10	0.0496775
11	0.0880849
13	0.046856
14.5714	0.0484645
16.75	0.0245526
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0617284
9	0.160494
10	0.0617284
11	0.123457
13	0.0740741
14	0.037037
15	0.0493827
16	0.0123457
17	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0640523	0.037037
0.0747253	0.0617284
0.0909091	0.111111
0.107879	0.234568
0.122899	0.0864198
0.133333	0.0246914
0.145393	0.160494
0.166667	0.123457
0.279221	0.0246914

--------------------------------------
