degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.114063
8	0.101124
9	0.10086
10	0.0993549
11.4545	0.0968934
13	0.0312373
14.2857	0.0484645
16.75	0.0245526
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.0987654
9	0.111111
10	0.123457
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0617284
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
14	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0571895	0.0246914
0.0731031	0.0864198
0.0833333	0.0493827
0.0909091	0.0493827
0.1	0.160494
0.112745	0.0987654
0.125833	0.123457
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0246914
0.222222	0.0246914

--------------------------------------
