degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.195105
8	0.0802445
9	0.0715081
10	0.0637228
11	0.0851777
12.5	0.0506028
14	0.0375779
16	0.0334867
18.3333	0.0179046

degree distribution (degree-occurrences) 
6	0.271605
7	0.160494
8	0.0740741
9	0.0740741
10	0.0740741
11	0.111111
12	0.037037
13	0.037037
14	0.0617284
16	0.0617284
17	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0588235	0.0123457
0.0684524	0.0740741
0.0801282	0.0493827
0.0909091	0.111111
0.105083	0.160494
0.125	0.0864198
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.160494
0.25	0.0123457

--------------------------------------
