degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.12832
8	0.139046
9	0.0448267
10	0.039742
11.6364	0.0968934
13	0.0312373
14.5	0.041541
16.8571	0.0429671
19	0.0217676

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.135802
9	0.0493827
10	0.0493827
11	0.0493827
12	0.0864198
13	0.0493827
14	0.037037
15	0.037037
16	0.0123457
17	0.0740741
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.259259
0.0595588	0.0617284
0.0695238	0.0617284
0.0769231	0.0493827
0.0833333	0.0740741
0.0965909	0.0987654
0.105263	0.0246914
0.112979	0.0864198
0.125	0.0617284
0.133333	0.0123457
0.142857	0.0740741
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
