degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.199609
8	0.113765
9	0.0896535
10	0.0695484
11.4286	0.0616594
13	0.0156187
14.4	0.069235
17	0.00613815
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.111111
9	0.0987654
10	0.0864198
11	0.0493827
12	0.037037
13	0.0246914
14	0.0740741
15	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0640523	0.037037
0.0766178	0.111111
0.0909091	0.037037
0.105556	0.222222
0.125	0.0864198
0.133333	0.0246914
0.142857	0.148148
0.166667	0.123457
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
