degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.210113
8	0.106993
9	0.0715081
10	0.0318614
11	0.0567851
12.3333	0.101206
14.6667	0.0450935
16	0.0133947
18	0.0358091

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0987654
9	0.0740741
10	0.037037
11	0.0740741
12	0.0987654
13	0.0493827
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0626225	0.0493827
0.0811966	0.111111
0.0909091	0.0740741
0.107342	0.111111
0.124081	0.0987654
0.133333	0.037037
0.143642	0.17284
0.166667	0.17284
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
