degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.142578
8	0.176967
9	0.0560334
10	0.039742
11.25	0.105702
13	0.023428
14.875	0.055388
16.5	0.0245526
19.6	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.17284
9	0.0617284
10	0.0493827
11	0.111111
12	0.037037
13	0.037037
14	0.0123457
15	0.0864198
16	0.0246914
17	0.0246914
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.285714
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.060049	0.037037
0.0666667	0.0493827
0.0769231	0.0246914
0.0833333	0.0123457
0.0954545	0.17284
0.105263	0.0123457
0.111111	0.0617284
0.125	0.148148
0.133333	0.037037
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0246914

--------------------------------------
