degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.225121
8	0.0802445
9	0.035754
10	0.127446
11	0.0378568
12.8	0.042169
14.75	0.0300624
16	0.0267894
17.8571	0.0417773

degree distribution (degree-occurrences) 
6	0.259259
7	0.185185
8	0.0740741
9	0.037037
10	0.148148
11	0.0493827
12	0.0123457
13	0.0493827
14	0.0123457
15	0.037037
16	0.0493827
17	0.037037
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.5
16	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0246914
0.0652778	0.037037
0.0769231	0.0493827
0.0833333	0.0123457
0.0909091	0.037037
0.10081	0.160494
0.114379	0.0740741
0.125	0.0617284
0.133333	0.0123457
0.142857	0.123457
0.166667	0.197531
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
