degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.114063
8	0.101124
9	0.112067
10	0.0794839
11.5556	0.0792764
13	0.0312373
14.6667	0.0207705
16.5	0.0736579
19	0.0217676

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.0987654
9	0.123457
10	0.0987654
11	0.0493827
12	0.0617284
13	0.0493827
14	0.0123457
15	0.0246914
16	0.0740741
17	0.0740741
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.285714
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0631653	0.0864198
0.0807692	0.0617284
0.0909091	0.037037
0.106034	0.271605
0.122172	0.160494
0.145299	0.111111
0.166667	0.0987654
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
