degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.185352
8	0.113765
9	0.13448
10	0.0596129
11.8	0.0440425
13	0.023428
14.5455	0.0761585
16.25	0.0245526
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.111111
9	0.148148
10	0.0740741
11	0.0123457
12	0.0493827
13	0.037037
14	0.0617284
15	0.0740741
16	0.037037
17	0.0123457
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.160494
0.0588235	0.0123457
0.0668452	0.123457
0.0811966	0.0740741
0.0909091	0.0123457
0.106539	0.271605
0.127083	0.0987654
0.142857	0.135802
0.153846	0.0123457
0.166667	0.0864198
0.25	0.0123457

--------------------------------------
