degree distribution (probability density function of the degree in logarithmic bins) 
6	0.176902
7	0.142578
8	0.113765
9	0.0896535
10	0.0596129
11.7143	0.123319
13	0.023428
14.5	0.055388
16.5714	0.0429671
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.135802
7	0.123457
8	0.111111
9	0.0987654
10	0.0740741
11	0.0493827
12	0.123457
13	0.037037
14	0.0493827
15	0.0493827
16	0.037037
17	0.0493827
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0636642	0.0493827
0.0811688	0.135802
0.0909091	0.0493827
0.10671	0.234568
0.123424	0.17284
0.133333	0.0246914
0.145854	0.135802
0.166667	0.0864198
0.285714	0.0123457

--------------------------------------
