degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.0855469
8	0.139046
9	0.0784468
10	0.0894194
11.5556	0.0792764
13	0.0156187
14.3333	0.041541
16.75	0.0245526
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.283951
7	0.0740741
8	0.135802
9	0.0864198
10	0.111111
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0123457
17	0.037037
18	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0606618	0.0246914
0.0695238	0.0617284
0.0769231	0.0123457
0.0876623	0.0864198
0.1	0.148148
0.111111	0.0864198
0.123663	0.135802
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.209877

--------------------------------------
