degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.185352
8	0.0379216
9	0.145687
10	0.0695484
11.2	0.0880849
13	0.00780933
14.5556	0.0623115
16.4	0.0306908
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.037037
9	0.160494
10	0.0864198
11	0.0987654
12	0.0246914
13	0.0123457
14	0.0493827
15	0.0617284
16	0.037037
17	0.0246914
18	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
10	0.142857
11	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.0864198
0.0645833	0.0246914
0.0738095	0.0617284
0.0909091	0.0740741
0.10628	0.283951
0.122899	0.0864198
0.133333	0.0493827
0.143856	0.135802
0.166667	0.160494
0.181818	0.0246914
0.285714	0.0123457

--------------------------------------
