degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.0900483
8	0.160489
9	0.0953441
10	0.0849638
11	0.0189284
12.5	0.0674704
14.75	0.0601247
16	0.0133947
18.4444	0.0537137

degree distribution (degree-occurrences) 
6	0.222222
7	0.0740741
8	0.148148
9	0.0987654
10	0.0987654
11	0.0246914
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0740741
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0740741


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
13	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0571895	0.0246914
0.0769231	0.037037
0.0852273	0.0493827
0.104912	0.246914
0.124332	0.135802
0.138095	0.148148
0.165501	0.135802
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
