degree distribution (probability density function of the degree in logarithmic bins) 
6	0.265788
7	0.238135
8	0.0711198
9	0.127441
10	0.1256
11	0.0920718
12	0.0458292
13.6	0.041061
15.25	0.0294312
17	0.00659228
18	0.00590641

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0617284
9	0.123457
10	0.135802
11	0.111111
12	0.0617284
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
10	0.142857
12	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0555556	0.0123457
0.0606618	0.0246914
0.0782967	0.0740741
0.0909091	0.0864198
0.104678	0.234568
0.125	0.0493827
0.133333	0.037037
0.144078	0.111111
0.166667	0.135802
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
