degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.210113
8	0.133741
9	0.0953441
10	0.0531023
11	0.0567851
12.4	0.084338
14.6	0.0375779
16	0.0133947
18.125	0.0477455

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.123457
9	0.0987654
10	0.0617284
11	0.0740741
12	0.0740741
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
13	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0526316	0.0123457
0.060049	0.037037
0.0791616	0.111111
0.0909091	0.0740741
0.106542	0.197531
0.124183	0.111111
0.133333	0.037037
0.142857	0.0864198
0.166667	0.0740741
0.25	0.0246914
0.285714	0.0123457

--------------------------------------
