degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.213867
8	0.0758431
9	0.0896535
10	0.0496775
11.1818	0.0968934
13	0.0156187
14.125	0.055388
16.2	0.0306908
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0740741
9	0.0987654
10	0.0617284
11	0.111111
12	0.0246914
13	0.0246914
14	0.0864198
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0575658	0.0246914
0.0728022	0.0493827
0.0893939	0.123457
0.105538	0.209877
0.12395	0.0864198
0.142262	0.197531
0.165501	0.135802
0.333333	0.0123457

--------------------------------------
