degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.12832
8	0.139046
9	0.10086
10	0.0695484
11.4	0.0440425
13	0.023428
14.3333	0.0207705
16.75	0.0245526
18.7692	0.0707446

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.135802
9	0.111111
10	0.0864198
11	0.037037
12	0.0246914
13	0.037037
14	0.0246914
15	0.0123457
16	0.0123457
17	0.037037
18	0.0740741
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0246914
0.0625	0.0123457
0.0698413	0.037037
0.0769231	0.037037
0.0890152	0.0493827
0.1	0.123457
0.105263	0.0493827
0.111111	0.160494
0.122995	0.135802
0.142857	0.0617284
0.166667	0.0864198

--------------------------------------
