degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.195105
8	0.173863
9	0.0715081
10	0.0424819
11	0.047321
12.3333	0.0759042
15	0.0150312
16	0.00669735
17.875	0.0477455

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.160494
9	0.0740741
10	0.0493827
11	0.0617284
12	0.0740741
13	0.037037
15	0.0246914
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.285714
15	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0590278	0.0246914
0.0769231	0.0123457
0.0833333	0.0740741
0.0969697	0.0740741
0.105263	0.0246914
0.113072	0.123457
0.125	0.111111
0.133333	0.0246914
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.17284
0.181818	0.0246914

--------------------------------------
