degree distribution (probability density function of the degree in logarithmic bins) 
6	0.421041
7	0.150081
8	0.147115
9	0.0953441
10	0.0743433
11	0.047321
12.6	0.042169
14.75	0.0300624
16	0.00669735
18.6	0.0298409

degree distribution (degree-occurrences) 
6	0.308642
7	0.123457
8	0.135802
9	0.0987654
10	0.0864198
11	0.0617284
12	0.0246914
13	0.037037
14	0.0123457
15	0.037037
16	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
20	0.25
26	0.25


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0123457
0.0666667	0.0246914
0.0769231	0.037037
0.0887446	0.0864198
0.1	0.0864198
0.105263	0.037037
0.111111	0.0987654
0.125	0.135802
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.185185

--------------------------------------
