degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.165089
8	0.106993
9	0.107262
10	0.0849638
11	0.0851777
12.8	0.042169
14.6667	0.0676403
16	0.0334867
19	0.00596819

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.0987654
9	0.111111
10	0.0987654
11	0.111111
12	0.0123457
13	0.0493827
14	0.037037
15	0.0740741
16	0.0617284
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.066369	0.123457
0.0790598	0.037037
0.0909091	0.0864198
0.10519	0.197531
0.126042	0.0987654
0.142857	0.135802
0.153846	0.0246914
0.166667	0.123457
0.181818	0.0246914
0.25	0.0123457

--------------------------------------
