degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.180097
8	0.0936186
9	0.0953441
10	0.0531023
11	0.047321
12.3077	0.109639
14.1667	0.0450935
16	0.0133947
18.5	0.0238728

degree distribution (degree-occurrences) 
6	0.234568
7	0.148148
8	0.0864198
9	0.0987654
10	0.0617284
11	0.0617284
12	0.111111
13	0.0493827
14	0.0617284
15	0.0123457
16	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
17	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.246914
0.0526316	0.0123457
0.0714286	0.0123457
0.0769231	0.037037
0.0864899	0.148148
0.1	0.0617284
0.105263	0.0123457
0.111111	0.111111
0.125	0.0987654
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
