degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.151686
9	0.0784468
10	0.0596129
11.25	0.035234
13	0.0546653
14.75	0.055388
16.6	0.0306908
19.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.148148
9	0.0864198
10	0.0740741
11	0.037037
12	0.0123457
13	0.0864198
14	0.0246914
15	0.0740741
16	0.0246914
17	0.037037
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0612745	0.037037
0.0680272	0.0864198
0.0769231	0.037037
0.0890152	0.0493827
0.1	0.0864198
0.111111	0.0864198
0.123775	0.148148
0.133333	0.0123457
0.142857	0.0987654
0.153846	0.0493827
0.166667	0.123457

--------------------------------------
