degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.180097
8	0.120367
9	0.143016
10	0.106205
11	0.0189284
12.2222	0.0759042
14.25	0.0300624
16	0.0133947
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.111111
9	0.148148
10	0.123457
11	0.0246914
12	0.0864198
13	0.0246914
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.333333
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0606618	0.0246914
0.0714286	0.0123457
0.0769231	0.0246914
0.0850168	0.111111
0.1	0.123457
0.105263	0.0246914
0.111111	0.123457
0.124332	0.135802
0.133333	0.0123457
0.142857	0.123457
0.157895	0.0123457
0.166667	0.123457

--------------------------------------
