degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.150081
8	0.187237
9	0.107262
10	0.0955842
11	0.0567851
12.625	0.0674704
14.5	0.0150312
16	0.0267894
17.75	0.0238728

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.17284
9	0.111111
10	0.111111
11	0.0740741
12	0.037037
13	0.0617284
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0246914
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
9	0.142857
12	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0606618	0.0246914
0.0769231	0.037037
0.0887446	0.0864198
0.10554	0.234568
0.12451	0.185185
0.141799	0.111111
0.164336	0.135802
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
