degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.210113
8	0.106993
9	0.0834261
10	0.0849638
11	0.0378568
12.3333	0.0506028
14.7143	0.0526091
16	0.0133947
18	0.0358091

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0987654
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
12	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0588235	0.0246914
0.067619	0.0617284
0.0769231	0.0246914
0.0833333	0.0493827
0.0975207	0.135802
0.105263	0.0246914
0.111111	0.0864198
0.125	0.111111
0.133333	0.0123457
0.142857	0.17284
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
