degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.213867
8	0.0505621
9	0.0784468
10	0.0794839
11.4545	0.0968934
13	0.023428
14.7143	0.0484645
16.3333	0.0552434
19	0.0163257

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0493827
9	0.0864198
10	0.0987654
11	0.0740741
12	0.0617284
13	0.037037
14	0.0246914
15	0.0617284
16	0.0740741
17	0.037037
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
15	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0603758	0.0617284
0.0728205	0.0617284
0.0909091	0.0740741
0.104885	0.209877
0.123162	0.0987654
0.140952	0.185185
0.166667	0.135802
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
