degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.150081
8	0.0802445
9	0.131098
10	0.0424819
11	0.047321
12.4	0.042169
14.4286	0.0526091
16	0.0133947
18.3333	0.0537137

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.0740741
9	0.135802
10	0.0493827
11	0.0617284
12	0.037037
13	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
9	0.375
10	0.125
13	0.125
18	0.125


--------------------------------------
mixing parameter
0	0.160494
0.0590278	0.0493827
0.0702381	0.0493827
0.0769231	0.0123457
0.0833333	0.0246914
0.0961039	0.0864198
0.105263	0.0493827
0.111614	0.160494
0.125	0.0493827
0.133333	0.0246914
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.209877
0.181818	0.0246914

--------------------------------------
