degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.213867
8	0.139046
9	0.0896535
10	0.0794839
11.6	0.0880849
13	0.00780933
14.25	0.027694
16.6667	0.0184145
19.75	0.0217676

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.135802
9	0.0987654
10	0.0987654
11	0.0493827
12	0.0740741
13	0.0123457
14	0.037037
15	0.0123457
16	0.0123457
17	0.0246914
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.2
16	0.2
19	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.148148
0.060049	0.037037
0.0795559	0.0987654
0.0909091	0.0493827
0.104955	0.234568
0.125	0.111111
0.133333	0.0123457
0.143407	0.160494
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
