degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.12832
8	0.164327
9	0.0784468
10	0.0993549
11.4286	0.0616594
13	0.023428
14	0.0207705
16.6	0.0306908
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.160494
9	0.0864198
10	0.123457
11	0.0493827
12	0.037037
13	0.037037
14	0.037037
16	0.0246914
17	0.037037
18	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
14	0.166667
16	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0684524	0.037037
0.0801282	0.0740741
0.0909091	0.0493827
0.104545	0.271605
0.117647	0.037037
0.125	0.0987654
0.142857	0.0617284
0.166667	0.148148
0.2	0.0123457
0.25	0.0123457

--------------------------------------
