degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.210113
8	0.133741
9	0.0715081
10	0.0424819
11	0.0283926
12.4167	0.101206
14.6667	0.0225468
16	0.020092
18.6667	0.0537137

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.123457
9	0.0740741
10	0.0493827
11	0.037037
12	0.0864198
13	0.0617284
14	0.0123457
15	0.0246914
16	0.037037
18	0.037037
19	0.0740741


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
12	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0526316	0.0123457
0.0625	0.0123457
0.068254	0.037037
0.0769231	0.037037
0.0861742	0.0987654
0.1	0.0493827
0.105263	0.0617284
0.111111	0.111111
0.125	0.0987654
0.142857	0.111111
0.153846	0.0246914
0.166667	0.135802

--------------------------------------
