degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.12832
8	0.126405
9	0.0784468
10	0.0496775
11.3571	0.123319
13	0.023428
14.4444	0.0623115
16.5	0.0245526
19	0.0217676

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.123457
9	0.0864198
10	0.0617284
11	0.111111
12	0.0617284
13	0.037037
14	0.0617284
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
11	0.142857
12	0.285714
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0636642	0.0493827
0.0714286	0.037037
0.0879953	0.160494
0.1	0.0740741
0.109812	0.111111
0.124183	0.111111
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0246914
0.166667	0.123457
0.181818	0.0123457
0.230769	0.0123457

--------------------------------------
