degree distribution (probability density function of the degree in logarithmic bins) 
6	0.265788
7	0.254011
8	0.128016
9	0.114697
10	0.114182
11	0.0409208
13.4286	0.0574855
15.4286	0.0515046
17	0.00659228
18	0.0177192

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.111111
9	0.111111
10	0.123457
11	0.0493827
13	0.0493827
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037


--------------------------------------
community distribution (size-occurrences)
17	0.5
19	0.25
28	0.25


--------------------------------------
mixing parameter
0	0.17284
0.0606618	0.0246914
0.0666667	0.037037
0.0769231	0.0123457
0.0909091	0.0493827
0.1	0.123457
0.111111	0.148148
0.125	0.111111
0.133333	0.0123457
0.142857	0.197531
0.153846	0.0246914
0.166667	0.0864198

--------------------------------------
