degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.135072
8	0.147115
9	0.0595901
10	0.0424819
11	0.0757135
12.0909	0.0927718
14.6	0.0751559
16	0.020092
17.8333	0.0358091

degree distribution (degree-occurrences) 
6	0.17284
7	0.111111
8	0.135802
9	0.0617284
10	0.0493827
11	0.0987654
12	0.123457
13	0.0123457
14	0.0493827
15	0.0740741
16	0.037037
17	0.037037
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
17	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.185185
0.0590278	0.0246914
0.068254	0.037037
0.0871212	0.148148
0.104873	0.111111
0.122995	0.135802
0.139394	0.135802
0.16568	0.160494
0.181818	0.0246914
0.222222	0.0123457
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
