degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.213867
8	0.126405
9	0.13448
10	0.0894194
11.625	0.0704679
13	0.0156187
14.6667	0.0207705
16	0.0122763
19	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.123457
9	0.148148
10	0.111111
11	0.037037
12	0.0617284
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0540936	0.0246914
0.0666667	0.0123457
0.0802427	0.0987654
0.0909091	0.037037
0.105775	0.296296
0.125	0.135802
0.133333	0.0123457
0.142857	0.0740741
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
