degree distribution (probability density function of the degree in logarithmic bins) 
6	0.418133
7	0.12832
8	0.0632026
9	0.0896535
10	0.0794839
11.2	0.0440425
13	0.00780933
14.8	0.0346175
16.375	0.0491052
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.320988
7	0.111111
8	0.0617284
9	0.0987654
10	0.0987654
11	0.0493827
12	0.0123457
13	0.0123457
14	0.0123457
15	0.0493827
16	0.0617284
17	0.037037
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0617647	0.0617284
0.0714286	0.0123457
0.0893939	0.0617284
0.1	0.111111
0.109516	0.135802
0.122899	0.0864198
0.133333	0.0493827
0.142857	0.0740741
0.166667	0.246914
0.230769	0.0123457

--------------------------------------
