degree distribution (probability density function of the degree in logarithmic bins) 
5	0.016605
6	0.15901
7	0.138427
8	0.142418
9	0.114445
10.5333	0.124537
12.4286	0.0505942
14	0.0188764
16.5	0.0328656
18	0.00476853
20	0.00415125

degree distribution (degree-occurrences) 
5	0.0123457
6	0.135802
7	0.135802
8	0.160494
9	0.148148
10	0.0864198
11	0.0987654
12	0.0493827
13	0.037037
14	0.037037
16	0.037037
17	0.037037
18	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
11	0.166667
15	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.246914
0.0625	0.0123457
0.0714286	0.0246914
0.0769231	0.0123457
0.0833333	0.0493827
0.0957576	0.185185
0.112512	0.17284
0.125	0.111111
0.142857	0.0740741
0.153846	0.0246914
0.166667	0.0740741
0.181818	0.0123457

--------------------------------------
