degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.315169
8	0.106993
9	0.11918
10	0.0531023
11	0.047321
12.5	0.0506028
14.75	0.0300624
16	0.020092
18.5	0.0238728

degree distribution (degree-occurrences) 
6	0.185185
7	0.259259
8	0.0987654
9	0.123457
10	0.0617284
11	0.0617284
12	0.037037
13	0.037037
14	0.0123457
15	0.037037
16	0.037037
17	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
10	0.142857
12	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0666667	0.0123457
0.0796703	0.0617284
0.0909091	0.0617284
0.106908	0.197531
0.124387	0.148148
0.133333	0.0246914
0.144322	0.185185
0.166667	0.111111
0.285714	0.0123457

--------------------------------------
