degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.228125
8	0.113765
9	0.0560334
10	0.0794839
11.4286	0.0616594
13	0.0390466
14.125	0.055388
16.5	0.0245526
19	0.0163257

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.111111
9	0.0617284
10	0.0987654
11	0.0493827
12	0.037037
13	0.0617284
14	0.0864198
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.285714
13	0.142857
19	0.285714


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0723182	0.0864198
0.0876623	0.0864198
0.104055	0.185185
0.123529	0.123457
0.142857	0.148148
0.163462	0.148148
0.333333	0.0123457

--------------------------------------
