degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.210113
8	0.0133741
9	0.107262
10	0.106205
11	0.047321
12.4545	0.0927718
14.8	0.0375779
16	0.020092
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.0123457
9	0.111111
10	0.123457
11	0.0617284
12	0.0740741
13	0.0617284
14	0.0123457
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.333333
11	0.166667
17	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.246914
0.0625	0.0123457
0.067619	0.0617284
0.0769231	0.0246914
0.0875421	0.111111
0.1	0.123457
0.105263	0.0493827
0.111111	0.0740741
0.123162	0.0493827
0.142857	0.123457
0.153846	0.0123457
0.166667	0.111111

--------------------------------------
