degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336665
7	0.206384
8	0.156464
9	0.101953
10	0.0456727
11	0.0716114
12	0.0366633
14	0.00821221
15.4	0.073578
17	0.0131846
18	0.0118128

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.135802
9	0.0987654
10	0.0493827
11	0.0864198
12	0.0493827
14	0.0123457
15	0.0740741
16	0.0493827
17	0.0246914
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
15	0.2
16	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.234568
0.0555556	0.0123457
0.0631434	0.0987654
0.0833333	0.0493827
0.0909091	0.0740741
0.107407	0.148148
0.125	0.0864198
0.133333	0.037037
0.142857	0.0987654
0.166667	0.135802
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
