degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.285156
8	0.0884837
9	0.0560334
10	0.0695484
11.5	0.0704679
13	0.0156187
15	0.0069235
16.5	0.0491052
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.197531
7	0.246914
8	0.0864198
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0246914
15	0.0123457
16	0.0493827
17	0.0493827
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0246914
0.0811966	0.0740741
0.0909091	0.0493827
0.104906	0.222222
0.122738	0.160494
0.133333	0.0123457
0.142857	0.135802
0.166667	0.135802
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
