degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.12832
8	0.139046
9	0.123274
10	0.0596129
11.3333	0.0792764
13	0.023428
14.6667	0.041541
16	0.0122763
19	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.135802
9	0.135802
10	0.0740741
11	0.0740741
12	0.037037
13	0.037037
14	0.0246914
15	0.0493827
16	0.0246914
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.375
8	0.125
9	0.125
11	0.125
13	0.125
19	0.125


--------------------------------------
mixing parameter
0	0.111111
0.0717216	0.0617284
0.0876623	0.0864198
0.106572	0.259259
0.125	0.135802
0.14127	0.148148
0.165501	0.135802
0.181818	0.0246914
0.25	0.0123457
0.333333	0.0246914

--------------------------------------
