degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.213867
8	0.0884837
9	0.0672401
10	0.019871
11.4286	0.0616594
13	0.0546653
14.4	0.0346175
16.4	0.0306908
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.271605
7	0.185185
8	0.0864198
9	0.0740741
10	0.0246914
11	0.0493827
12	0.037037
13	0.0864198
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
11	0.142857
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0123457
0.0769231	0.0740741
0.0909091	0.0493827
0.1	0.0617284
0.111111	0.0864198
0.123529	0.123457
0.133333	0.0246914
0.142857	0.160494
0.153846	0.0123457
0.166667	0.185185

--------------------------------------
