degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.195105
8	0.0936186
9	0.0595901
10	0.0743433
11	0.0567851
12.5	0.0674704
14.5714	0.0526091
16	0.020092
18.4	0.0298409

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.0864198
9	0.0617284
10	0.0864198
11	0.0740741
12	0.0493827
13	0.0493827
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
11	0.166667
18	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0625	0.0123457
0.0698413	0.037037
0.0769231	0.0493827
0.0878788	0.123457
0.1	0.0864198
0.105263	0.037037
0.111111	0.0493827
0.124183	0.111111
0.133333	0.037037
0.142857	0.0987654
0.166667	0.135802

--------------------------------------
