degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.185352
8	0.164327
9	0.0448267
10	0.0596129
11.3333	0.0792764
14.7143	0.0484645
16.25	0.0245526
19	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.160494
9	0.0493827
10	0.0740741
11	0.0740741
12	0.037037
14	0.0246914
15	0.0617284
16	0.037037
17	0.0123457
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
12	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.123457
0.0625	0.0123457
0.0714286	0.0246914
0.0878788	0.0617284
0.104302	0.17284
0.124475	0.17284
0.139881	0.197531
0.166667	0.197531
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
