degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.0884837
9	0.0896535
10	0.0695484
11.3529	0.149744
13	0.00780933
14.7143	0.0484645
16.5	0.0245526
19	0.0108838

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0864198
9	0.0987654
10	0.0864198
11	0.135802
12	0.0740741
13	0.0123457
14	0.0246914
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0588235	0.0123457
0.0685714	0.0617284
0.082265	0.0740741
0.0909091	0.111111
0.104762	0.17284
0.126852	0.111111
0.142857	0.0740741
0.166667	0.123457
0.180036	0.037037
0.25	0.0123457

--------------------------------------
